CAR_NAME,MODEL,NO_OF_YEARS,DEALER,MILES_DRIVEN,RATE,NO_OF_REVIEWS,PRICE
Audi A4 2.0T Premium Plus,2018,3,The Audi Exchange,43152,4.8,654,29587
Audi Q5 3.0T Premium Plus,2016,5,Fletcher Jones Audi,32666,4.8,1048,31881
Audi S5 3.0 Prestige quattro,2012,9,Volkswagen of Downtown Chicago,28552,4.6,1442,29000
Audi Q3 45 S line Premium,2019,0,Volkswagen of Downtown Chicago,16027,4.6,1442,39000
Audi Q5 2.0T Premium Plus,2014,7,Toyota of Lincoln Park,64698,4.2,216,20900
Audi Q7 3.0T Prestige,2018,3,Perillo BMW,38653,4.4,576,47998
Audi Q7 55 Prestige,2019,1,Fletcher Jones Audi,16419,4.8,1048,52999
Audi A4 2.0T Premium,2018,3,Fletcher Jones Audi,43369,4.8,1048,30500
Audi A5 2.0T Premium,2018,3,Fletcher Jones Audi,10340,4.8,1048,45551
Audi Q3 2.0T Premium,2018,3,McGrath Lexus Chicago,10779,4.8,1074,34928
Audi A5 2.0T Premium,2018,3,Fletcher Jones Audi,17389,4.8,1048,42851
Audi A8 L 3.0T,2019,2,Fletcher Jones Audi,28501,4.8,1048,52999
Audi Q5 2.0T Premium Plus,2016,5,"Howard Orloff Jaguar, Volvo Cars, Land Rover",46677,4.7,159,27995
Audi SQ5 3.0T Premium Plus,2018,3,Baha Auto Sales,59663,4.1,43,48995
Audi A4 2.0T Premium,2017,4,The Autobarn Volvo Cars of Oak Park,72898,4.8,902,23991
Audi A4 2.0T Premium quattro,2010,11,Luxury Auto Selection,97074,4.1,34,10985
Audi Q7 3.0T S line Prestige,2014,7,Chicago Northside Toyota,97074,4.1,425,19490
Audi Q7 3.0T Premium Plus,2018,3,Toyota of Lincolnwood,17390,4.2,306,52577
Audi A4 2.0T Premium Plus quattro,2014,7,McGrath City Honda,32593,4.7,989,22325
Audi S5 3.0T Prestige,2018,3,The Autobarn Collection,41931,4.6,44,49879
Audi Q7 3.0T S line Prestige,2014,7,Chicago Cars US,97074,4.6,44,17985
Audi Q7 3.0 TDI Premium,2014,7,Chicago Cars US,97074,4.2,28,16985
Audi A4 2.0T Premium Plus quattro,2013,8,Baha Auto Group Inc.,88509,4.8,495,18995
Audi S5 3.0 Premium Plus quattro,2012,9,iCars Chicago,62674,4.8,495,26888
Audi S4 4.2 quattro Cabriolet,2009,12,iCars Chicago,56024,4.1,1943,21888
Audi A3 2.0T Premium,2018,3,Sherman Dodge Chrysler Jeep RAM,30608,4.8,495,25921
Audi S6 5.2 quattro,2008,13,iCars Chicago,58602,4.2,361,19888
Audi Q8 3.0T Premium,2019,2,Audi Morton Grove,10222,4.2,361,52999
Audi Q7 3.0T Premium Plus,2018,3,Audi Morton Grove,40295,4.2,361,45490
Audi Q3 45 S line Premium,2019,0,Audi Morton Grove,16431,4.4,234,39999
Audi Q7 3.0T S line Prestige,2013,8,Midway Autohaus,81415,4.2,361,21792
Audi SQ5 3.0T Premium Plus,2018,3,Audi Morton Grove,56431,4.2,361,41999
Audi A4 2.0T Premium Plus,2019,2,Audi Morton Grove,19653,4.2,361,32999
Audi Q5 2.0T Premium Plus,2019,2,Audi Morton Grove,11246,4.2,361,43999
Audi A5 2.0T Premium Plus,2018,3,Audi Morton Grove,40702,4.8,68,35999
Audi Q8 3.0T Premium,2019,2,Motorcars Express,10096,4.8,3,52999
Audi Q7 3.0T Premium Plus,2018,3,Chicago Auto Place,29671,4.8,1564,48888
Audi A5 2.0T Premium Plus,2018,3,INFINITI of Clarendon Hills,58836,4.6,322,43579
Audi S5 3.0T Premium Plus quattro,2014,7,Highline Auto Sales,85426,4.6,322,24775
Audi A7 3.0T Prestige quattro,2012,9,Highline Auto Sales,46229,4.6,322,27995
Audi A6 3.0T Prestige quattro,2012,9,Highline Auto Sales,97074,4.3,138,14995
Audi Q8 55 Premium,2019,0,Ultimo Motors East,16184,4.7,1108,52999
Audi Q5 2.0T Premium Plus,2014,7,McGrath Acura of Westmont,81316,4.7,603,19788
Audi A4 2.0T Premium Plus,2018,3,Audi Westmont,15215,4.7,603,30459
Audi Q5 2.0T Premium,2017,4,Audi Westmont,84827,4.8,715,23775
Audi Q8 55 Premium,2019,0,Napleton Porsche of Westmont,4786,4.7,603,52999
Audi Q7 3.0T S line Prestige,2014,7,Audi Westmont,97074,4.3,138,21305
Audi Q7 3.0T Prestige,2018,3,Ultimo Motors East,45255,4.7,524,51900
Audi A4 2.0T Premium,2014,7,International Car Center,64617,4.4,7,17490
Audi A4 2.0T Premium,2014,7,Top Gear Motors,88602,4.8,695,14945
Audi A5 2.0T Premium Plus,2018,3,INFINITI of Orland Park A Zeigler Auto Group Company,17688,4.8,695,36693
Audi A3 2.0T Premium,2018,3,INFINITI of Orland Park A Zeigler Auto Group Company,21404,4.3,186,30483
Audi A8 L 4.0T,2016,5,Auto's of Chicago,35250,4.8,695,43655
Audi A7 3.0T Premium Plus,2018,3,INFINITI of Orland Park A Zeigler Auto Group Company,71713,4.7,693,44970
Audi RS 6 Avant 4.0T quattro,2019,0,Napleton Aston Martin Maserati,9813,4.8,1892,52999
Audi SQ5 3.0T Premium Plus,2018,3,Joe Rizza Acura,50089,4.6,73,40990
Audi R8 5.2 quattro Plus,2018,3,Perillo Downers Grove,21215,4.5,1818,52999
Audi Q5 2.0T Premium Plus,2019,2,Community Honda of Orland Park,16609,4.5,15,42888
Audi S5 3.0T Prestige quattro,2014,7,Haus of Imports,62330,4.5,388,24900
Audi Q7 3.0 TDI Premium,2013,8,M & I Motors,87928,4.8,654,19600
Audi A4 2.0T Premium Plus,2018,3,The Audi Exchange,43152,4.6,634,29587
Audi R8 5.2 quattro Spyder,2012,9,Greater Chicago Motors,14490,4.8,654,52999
Audi A3 2.0T Premium,2018,3,The Audi Exchange,19722,4.5,388,29587
Audi Q7 3.0T Premium Plus,2018,3,M & I Motors,81330,4.8,654,35500
Audi Q7 3.0T Prestige,2018,3,The Audi Exchange,37048,4.8,654,51787
Audi Q5 2.0T Tech Premium,2018,3,The Audi Exchange,23846,4.8,883,38787
Audi Q5 2.0T Premium Plus,2016,5,Napleton's River Oaks Chrysler Jeep Dodge RAM,69538,4.8,654,25200
Audi A6 55 Premium Plus,2019,2,The Audi Exchange,23948,4.7,267,49787
Audi Q7 3.0T Premium Plus,2018,3,Audi Orland Park,35627,4.8,799,43995
Audi A6 55 Premium Plus,2019,2,Volvo Cars Lisle,30586,4.3,6,44595
Audi A4 2.0T Premium,2014,7,Napleton Off Lease,81358,4.4,569,17900
Audi A5 2.0T Premium,2011,10,Exotic Motors,57197,4.4,1597,19900
Audi Q5 2.0T Premium Plus,2016,5,Bob Rohrman Schaumburg Kia,25773,4.8,151,29273
Audi A5 2.0T Premium,2014,7,Fox Valley Volkswagen Schaumburg,64047,4.6,1943,21990
Audi A3 2.0T Premium,2019,2,Thomas Dodge Chrysler Jeep RAM of Highland,33281,4.6,1943,32000
Audi A6 3.0T Premium Plus quattro,2013,8,Schaumburg Honda Automobiles,67302,4.3,213,20500
Audi A5 2.0T Premium,2011,10,Car City Inc,97074,4.7,1465,14490
Audi A4 2.0T Premium,2017,4,Schaumburg Toyota,45115,4.8,870,26988
Audi A5 2.0T Premium Plus,2018,3,Audi Naperville,15759,4.8,870,37991
Audi A5 2.0T Premium Plus,2018,3,Audi Naperville,13547,4.7,1943,40991
Audi Q8 55 Premium,2019,0,Audi Hoffman Estates,8236,4.8,870,52999
Audi A8 L 55,2019,2,Audi Naperville,10701,4.8,870,52999
Audi A4 2.0T Premium,2017,4,Audi Naperville,37965,4.7,1943,27891
Audi Q5 2.0T Premium,2018,3,Audi Hoffman Estates,81901,4.8,870,26880
Audi Q5 2.0T Premium Plus,2016,5,Audi Naperville,34135,4.7,1943,28991
Audi Q7 3.0T Premium Plus,2018,3,Audi Hoffman Estates,43533,4.8,870,45880
Audi A4 2.0T Premium Plus,2019,2,Audi Naperville,32316,4.8,870,37971
Audi Q3 2.0T Premium Plus,2018,3,Audi Naperville,14443,4.8,870,33841
Audi A5 2.0T Prestige,2018,3,Audi Naperville,35450,4.6,111,39991
Audi A4 2.0T Premium,2017,4,Napleton Mazda of Naperville,19063,4.8,870,27000
Audi Q5 2.0T Tech Premium,2018,3,Audi Naperville,44463,4.8,870,39741
Audi A4 2.0T Premium Plus,2019,2,Audi Naperville,22660,4.8,870,39491
Audi S5 3.0T Premium Plus quattro,2014,7,Audi Naperville,57763,4.8,870,31991
Audi Q8 3.0T Premium Plus,2019,2,Audi Naperville,23626,4.7,1663,52999
Audi A3 2.0T Premium,2018,3,Elgin Toyota,33589,4.5,44,26990
Audi A4 2.0T Premium quattro,2010,11,Luxury Car Outlet,88090,4.8,654,11995
Audi A3 2.0T Premium,2018,3,The Audi Exchange,19722,4.2,216,29587
Audi RS 5 2.9T,2019,2,Porsche Downtown Chicago,17501,4.4,576,52999
Audi A4 2.0T Premium Plus,2019,2,Toyota of Lincoln Park,7799,4.4,123,36816
Audi SQ5 3.0T Premium Plus,2018,3,Perillo BMW,17773,4.4,576,47888
Audi Q5 2.0T Premium Plus,2018,3,McGrath Acura of Chicago,28082,4.8,1048,36350
Audi A4 2.0T Premium Plus,2019,2,Perillo BMW,55476,4.8,1048,29999
Audi Q5 45 Titanium Premium,2019,1,Fletcher Jones Audi,11501,4.7,159,46291
Audi Q8 55 Premium,2019,1,Fletcher Jones Audi,2190,4.8,949,52999
Audi A4 2.0T Premium Plus quattro,2013,8,"Howard Orloff Jaguar, Volvo Cars, Land Rover",54996,4.5,40,18995
Audi A4 2.0T Premium,2017,4,McGrath City Mazda,40968,4.7,17,27320
Audi Q7 3.0T Premium Plus,2013,8,Zeigler Pre-Owned of Chicago,97074,4.7,989,14950
Audi Q5 2.0T Premium Plus,2018,3,North City Honda,43611,4.7,156,33909
Audi Q8 3.0T Premium Plus,2019,2,Zeigler Cadillac of Lincolnwood,50235,4.6,44,52999
Audi S5 3.0T Premium Plus quattro,2014,7,Driven Auto Sales,67172,4.1,1943,29980
Audi A4 2.0T Premium,2017,4,Sherman Dodge Chrysler Jeep RAM,26428,4.6,1943,26351
Audi A5 2.0T Premium Plus quattro,2012,9,Sherman Dodge Chrysler Jeep RAM,84441,4.2,361,15356
Audi Q7 3.0T Premium Plus,2017,4,Hawk Ford of Oak Lawn,75953,4.8,1249,34998
Audi Q5 45 Premium,2019,1,Audi Morton Grove,11509,4.2,361,45999
Audi Q5 2.0T Premium Plus,2019,2,Jack Phelan Chrysler Dodge Jeep RAM,15849,4.2,361,42990
Audi S7 4.0T Premium Plus,2017,4,Audi Morton Grove,33676,4.2,361,52999
Audi S6 2.9T Premium Plus,2019,1,Audi Morton Grove,6291,4.2,361,52999
Audi Q8 3.0T Premium,2019,2,Audi Morton Grove,16439,4.6,1943,52999
Audi Q8 3.0T Premium,2019,2,Audi Morton Grove,21569,4.2,361,52999
Audi A5 2.0T Premium,2012,9,Advantage Chevrolet,30417,4.2,361,16971
Audi S6 2.9T Premium Plus,2019,1,Audi Morton Grove,11613,4.7,1473,52999
Audi A8 L 55,2019,2,Audi Morton Grove,18912,4.2,361,52999
Audi S4 3.0T Premium Plus,2019,2,Ed Napleton Honda,43503,4.2,361,43500
Audi Q3 2.0T Premium Plus,2019,1,Audi Morton Grove,10172,4.1,119,39999
Audi S5 3.0T Premium Plus,2016,5,SJL Motors,67587,4.6,638,29985
Audi A6 2.0T Premium quattro,2015,6,Chicago Auto Place,70894,4.8,345,24888
Audi Q5 2.0T Premium Plus,2019,2,McGrath Acura in Morton Grove,23914,4.1,60,39999
Audi SQ5 3.0T Premium Plus,2017,4,Jaguar Land Rover Hinsdale,21387,4.6,322,43397
Audi A4 2.0T Avant quattro Premium,2010,11,Coda Motors,97074,4.5,67,9980
Audi Q3 2.0T Premium,2018,3,Highline Auto Sales,92171,4.8,179,21995
Audi Q7 3.0T Premium Plus,2017,4,Adam Auto Group,97074,4.7,603,30995
Audi A4 2.0T Premium quattro,2010,11,Champion Motorsports,97074,4.7,603,9900
Audi Q5 2.0T Premium,2018,3,Audi Westmont,68652,4.7,524,29397
Audi Q5 2.0T Tech Premium,2018,3,Audi Westmont,33401,4.7,603,32710
Audi Q7 3.0T Prestige,2018,3,Mercedes-Benz of Westmont,43206,4.7,603,46000
Audi Q7 3.0T Prestige,2018,3,Audi Westmont,42418,4.7,603,47305
Audi R8 5.2 V10,2018,3,Audi Westmont,1636,4.5,55,52999
Audi A4 quattro,2009,12,United Auto Exchange,74197,4.5,55,11895
Audi A8 4.2L,2009,12,Chicago Motors Direct,97074,4.8,695,13850
Audi A3 2.0T Premium,2015,6,United Auto Exchange,77784,4.3,186,17895
Audi A5 2.0T Premium Plus,2014,7,Star Motor Sales,82138,4.3,6,19987
Audi Q7 2.0T Premium Plus,2017,4,Auto's of Chicago,34803,4.3,6,39655
Audi Q5 3.2 Premium Plus,2012,9,Star Auto Works,78601,4.6,73,17986
Audi RS 5 4.2,2014,7,Star Auto Works,70926,4.7,139,36500
Audi Q8 3.0T Premium,2019,2,Perillo Downers Grove,7548,4.8,695,52999
Audi Q3 2.0T Prestige,2015,6,Ultimate Motor Cars,83297,4.7,693,21000
Audi Q8 55 Prestige,2019,1,Napleton Aston Martin Maserati,10172,4.7,693,52999
Audi S7 4.0T Prestige quattro,2013,8,Auto's of Chicago,84196,4.8,654,33855
Audi Q8 3.0T Premium,2019,2,Napleton Aston Martin Maserati,23987,4.5,388,52999
Audi Q3 2.0T Premium Plus,2018,3,The Audi Exchange,83780,4.8,654,25187
Audi Q5 3.2 Premium Plus,2012,9,M & I Motors,73421,4.7,1498,18500
Audi Q5 2.0T Premium Plus,2018,3,The Audi Exchange,31214,4.5,15,37787
Audi A5 2.0T Premium Plus,2014,7,Napleton River Oaks Honda,67796,4.5,1943,19500
Audi Q7 3.0T Premium Plus,2017,4,Haus of Imports,97074,4.7,1943,30995
Audi S5 3.0T Premium Plus,2019,2,Napleton's Arlington Heights Chrysler Dodge Jeep RAM,9956,4.8,799,52999
Audi A4 2.0T Premium Plus,2018,3,Bill Kay Chevrolet,52518,4.3,845,34498
Audi S4 3.0T Premium Plus,2019,2,Volvo Cars Lisle,5240,4.6,1943,50307
Audi Q3 2.0T Premium,2017,4,Arlington Nissan,71254,4.4,496,23899
Audi Q5 45 Premium,2019,1,Schaumburg Honda Automobiles,37611,4.2,116,39400
Audi Q7 3.0T Prestige,2018,3,Bob Rohrman's Schaumburg Lincoln,42842,4.2,55,48490
Audi S3 2.0T Premium Plus,2015,6,Lux Cars Chicago,79248,4.2,116,28945
Audi Q7 3.0T Premium Plus,2015,6,Auto Showcase of Carol Stream,47085,4.2,55,31995
Audi S3 2.0T Premium Plus,2016,5,Lux Cars Chicago,70747,4.8,1062,30944
Audi Q5 2.0T Premium Plus,2018,3,South Suburban Mitsubishi,30508,4.7,1869,38995
Audi Q5 2.0T Premium Plus,2014,7,Car City Inc,95427,4.8,870,18990
Audi SQ5 3.0T Premium Plus,2018,3,INFINITI of Hoffman Estates,42030,4.8,870,46952
Audi Q5 2.0T Premium Plus,2018,3,Audi Naperville,46138,4.8,870,38991
Audi Q5 2.0T Tech Premium,2018,3,Audi Naperville,54020,4.7,1869,35991
Audi Q7 3.0T Prestige,2018,3,Audi Naperville,62747,4.8,870,47991
Audi S5 3.0T Prestige,2018,3,INFINITI of Hoffman Estates,29622,4.7,1943,49351
Audi Q5 2.0T Premium Plus,2018,3,Audi Naperville,25513,4.6,111,40991
Audi Q7 3.0T Premium Plus,2018,3,Audi Hoffman Estates,45158,4.7,410,44880
Audi A4 2.0T Premium Plus,2019,2,Napleton Mazda of Naperville,28154,4.7,1943,34887
Audi Q3 2.0T Premium Plus,2018,3,Mercedes-Benz of Naperville,52960,4.7,1943,27750
Audi A6 3.0T Prestige,2019,2,Audi Hoffman Estates,9624,4.7,1943,52999
Audi SQ5 3.0T Premium Plus,2018,3,Audi Hoffman Estates,38695,4.7,1943,47880
Audi Q5 2.0T Premium Plus,2018,3,Audi Hoffman Estates,41698,4.7,1943,35980
Audi A4 2.0T Tech Premium,2018,3,Audi Hoffman Estates,43648,4.7,636,32980
Audi S4 3.0T Premium Plus,2019,2,Audi Hoffman Estates,28089,4.7,636,50980
Audi A4 2.0T Premium Plus quattro,2012,9,Conway Imports,97074,4.7,636,9495
Audi A8 L 4.0T,2013,8,Conway Imports,97074,4.7,636,22995
Audi A8 L 4.0T,2013,8,Conway Imports,76466,4.8,654,27995
Audi A3 1.8T Premium,2016,5,Conway Imports,97074,4.8,1048,15995
Audi Q7 3.0T Prestige,2018,3,The Audi Exchange,37048,4.8,1048,51787
Audi SQ5 3.0T Premium,2019,2,Fletcher Jones Audi,12454,4.8,1048,52999
Audi S4 3.0T Premium,2019,2,Fletcher Jones Audi,27355,4.4,576,52999
Audi A4 2.0T Premium Plus,2018,3,Fletcher Jones Audi,29627,4.8,1048,32500
Audi A5 2.0T Premium,2019,2,Perillo BMW,58615,4.7,159,35888
Audi SQ5 3.0T Premium,2019,1,Fletcher Jones Audi,8451,4.7,159,52999
Audi Q8 3.0T Premium,2019,2,"Howard Orloff Jaguar, Volvo Cars, Land Rover",17000,4.5,828,52999
Audi Q5 2.0T Premium Plus,2018,3,"Howard Orloff Jaguar, Volvo Cars, Land Rover",31750,4.6,528,36988
Audi Q5 2.0T Premium Plus,2016,5,The Autobarn Nissan of Evanston,82190,4.1,1943,21993
Audi A5 2.0T Premium Plus,2018,3,Al Piemonte Ford,12681,4.8,1943,39500
Audi A4 2.0T Tech Premium,2018,3,Sherman Dodge Chrysler Jeep RAM,30600,4.2,361,28782
Audi SQ5 3.0T Premium,2019,1,Martin Nissan,10321,4.2,361,52999
Audi Q5 2.0T Premium Plus,2018,3,Audi Morton Grove,43933,4.2,361,34559
Audi e-tron Prestige,2019,2,Audi Morton Grove,6634,4.2,361,52999
Audi Q3 45 S line Premium,2019,1,Audi Morton Grove,11169,4.2,361,37999
Audi Q5 2.0T Premium Plus,2019,2,Audi Morton Grove,3005,4.2,361,44999
Audi A5 2.0T Premium Plus,2018,3,Audi Morton Grove,33089,4.2,361,34890
Audi e-tron Prestige,2019,2,Audi Morton Grove,4177,4.2,361,52999
Audi Q8 3.0T Premium,2019,2,Audi Morton Grove,18606,4.2,361,52999
Audi Q8 55 Premium,2019,1,Audi Morton Grove,6306,4.2,361,52999
Audi SQ5 3.0T Premium Plus,2018,3,Audi Morton Grove,31468,4.2,361,46599
Audi Q7 2.0T Premium Plus,2018,3,Audi Morton Grove,40301,4.2,361,42999
Audi A5 2.0T Premium Plus,2018,3,Audi Morton Grove,59399,4.2,361,34599
Audi Q5 2.0T Premium Plus,2019,2,Audi Morton Grove,17945,4.2,361,41999
Audi A4 2.0T Premium Plus,2019,2,Audi Morton Grove,35340,4.2,361,35999
Audi Q8 55 Premium,2019,1,Audi Morton Grove,9159,4.2,361,52999
Audi RS 5 2.9T,2018,3,Audi Morton Grove,22085,4.2,361,52999
Audi A4 2.0T Premium Plus,2018,3,Audi Morton Grove,29093,4.2,361,34499
Audi Q5 2.0T Premium Plus,2019,2,Audi Morton Grove,19008,4.2,361,43995
Audi Q7 55 Premium Plus,2019,2,Audi Morton Grove,19769,4.2,361,52999
Audi SQ7 4.0T Premium Plus,2019,1,Audi Morton Grove,3805,4.2,361,52999
Audi Q8 55 Premium,2019,1,Audi Morton Grove,1013,4.6,1943,52999
Audi Q5 45 Premium,2019,1,Audi Morton Grove,9434,4.2,361,43999
Audi Q7 2.0T Premium Plus,2018,3,Advantage Chevrolet,76376,4.2,361,34289
Audi A3 2.0T Premium,2017,4,S&M Auto Sales,97074,4.7,151,19988
Audi A8 L 4.0T,2013,8,S&M Auto Sales,73416,4.8,3,27988
Audi A5 2.0T Premium Plus,2018,3,SJL Motors,8449,4.8,1943,39885
Audi RS 5 2.9T,2018,3,Chicago Auto Place,23029,4.8,1943,52999
Audi SQ5 3.0T Premium Plus,2018,3,Grand Subaru,56382,4.6,638,41997
Audi Q5 2.0T Prestige,2019,2,Grand Subaru,13826,4.8,1564,44955
Audi Q5 2.0T Premium Plus,2016,5,McGrath Acura in Morton Grove,78326,4.6,322,23999
Audi Q5 2.0T Premium,2012,9,INFINITI of Clarendon Hills,71228,4.7,603,18555
Audi Q7 3.0T Premium,2017,4,Highline Auto Sales,75934,4.7,1236,34995
Audi e-tron Prestige,2019,2,Audi Westmont,9566,4.7,603,52999
Audi A6 55 Premium Plus,2019,1,Laurel BMW of Westmont,14046,4.7,603,52999
Audi A7 3.0T Prestige,2017,4,Audi Westmont,97074,4.8,153,33997
Audi A3 1.8T Premium,2015,6,Auto Gallery Chicago,50223,4.8,1090,25990
Audi Q5 2.0T Premium Plus,2016,5,"Steve Foley Cadillac, Rolls-Royce, Bentley Northbrook",71107,4.4,355,23499
