CAR_NAME,MODEL,NO_OF_YEARS,DEALER,MILES_DRIVEN,RATE,NO_OF_REVIEWS,PRICE
Audi Q5 2.0T Prestige,2018,3,Audi Westmont,40442,4.5,55,37995
Audi Q7 45 Premium,2019,0,Audi Westmont,4525,4.6,107,52999
Audi SQ5 3.0T Premium Plus,2014,7,United Auto Exchange,97074,4.5,60,21995
Audi A5 2.0T Premium Plus,2014,7,United Auto Exchange,97074,4.5,60,17895
Audi S5 3.0 Premium Plus quattro,2010,11,United Auto Exchange,89688,4.7,693,17999
Audi A5 2.0T Premium,2011,10,United Auto Exchange,70791,4.7,693,15800
Audi Q5 3.2 Premium Plus,2012,9,Net Motorcars,87695,4.7,222,18750
Audi S6 2.9T Premium Plus,2019,0,Ultimo Motors North Shore,3656,4.7,693,52999
Audi Q5 Premium Plus,2011,10,Volkswagen of Mount Prospect,97074,4.7,693,9801
Audi TT RS 2.5T,2018,3,Ultimo Motors North Shore,18996,4.7,693,52999
Audi A8 L 60,2019,0,Napleton Aston Martin Maserati,3073,4.6,73,52999
Audi A6 2.0T Premium Plus,2018,3,Napleton Aston Martin Maserati,21808,4.5,15,34670
Audi A6 3.0 TDI Premium Plus,2016,5,CarLotz Downers Grove,67692,4.6,634,27998
Audi Q5 2.0T Premium Plus,2014,7,Auto's of Chicago,85329,4.6,634,18395
Audi R8 5.2 V10,2019,1,Napleton Aston Martin Maserati,2682,4.6,634,52999
Audi A4 40 Premium Plus,2019,0,Napleton Aston Martin Maserati,6967,4.5,388,45000
Audi S6 4.0T Premium Plus,2017,4,Napleton Aston Martin Maserati,52160,4.7,1943,46000
Audi Q3 45 Premium,2019,1,Perillo Downers Grove,1206,4.8,654,39977
Audi Q5 3.0T Premium Plus,2014,7,Haus of Imports,97074,4.5,388,17995
Audi SQ5 3.0T Prestige,2018,3,Greater Chicago Motors,29824,4.5,388,47777
Audi S5 3.0T Premium Plus,2015,6,Greater Chicago Motors,53117,4.3,6,27495
Audi Q7 3.0 Prestige,2010,11,Greater Chicago Motors,79999,4.3,6,18995
Audi Q7 3.0T Premium,2014,7,M & I Motors,97074,4.5,1943,19300
Audi A5 Premium Plus,2018,3,Family Hyundai,19974,4.7,243,36996
Audi A8 L 60,2019,2,The Audi Exchange,11393,4.2,55,52999
Audi S8 4.0T quattro,2013,8,M & I Motors,76249,4.2,116,33000
Audi SQ5 3.0T Prestige,2018,3,M & I Motors,61403,4.2,116,39900
Audi A4 2.0T Prestige quattro,2012,9,Napleton Off Lease,96447,4.2,116,13900
Audi S8 4.0T quattro,2019,1,Napleton's Arlington Heights Chrysler Dodge Jeep RAM,3437,4.2,116,52999
Audi TT 2.0T,2017,4,Diamond Motorworks,37635,4.7,1943,34800
Audi Q7 3.0T Premium Plus,2017,4,Lux Cars Chicago,72843,4.7,1943,34957
Audi A3 2.0T Premium,2016,5,Lux Cars Chicago,57563,4.7,1943,21945
Audi A4 2.0T Premium,2016,5,Lexus of Arlington,44220,4.7,1943,21295
Audi Q5 2.0T Premium Plus,2013,8,Car City Inc,97074,4.7,1943,17990
Audi A6 2.0T Premium Plus quattro,2014,7,Excalibur Auto Sales,97074,4.8,870,15795
Audi Q5 2.0T Premium,2012,9,Car City Inc,92865,4.7,1943,14990
Audi A4 2.0T Premium,2015,6,Lexus of Arlington,59767,4.8,870,19995
Audi Q5 2.0T Premium,2012,9,Car City Inc,91986,4.8,870,14990
Audi A7 3.0T Prestige,2019,2,Audi Hoffman Estates,22400,4.7,1032,52999
Audi S3 2.0T Premium Plus,2018,3,Audi Hoffman Estates,28410,4.7,1943,41880
Audi A4 2.0T Premium Plus,2018,3,Audi Hoffman Estates,45272,4.7,1943,34580
Audi Q5 2.0T Tech Premium,2018,3,Audi Naperville,20591,4.7,525,40991
Audi S8 4.0T quattro,2014,7,Audi Hoffman Estates,63833,4.7,636,40980
Audi A6 2.0T Premium quattro,2018,3,Audi Naperville,31139,4.7,636,32491
Audi A4 2.0T Premium Plus quattro,2014,7,Audi Naperville,65375,4.5,44,20991
Audi RS 6 Avant 4.0T quattro,2019,0,Mercedes Benz of Hoffman Estates,2368,4.5,44,52999
Audi A4 2.0T Prestige,2018,3,Audi Hoffman Estates,37872,4.7,636,37980
Audi e-tron Premium Plus,2019,2,Audi Hoffman Estates,6641,4.7,636,52999
Audi S3 2.0T Premium Plus,2018,3,Ultimo Motors West,31603,4.7,636,39900
Audi S3 2.0T Premium Plus,2015,6,Conway Imports,64467,4.8,654,27995
Audi A3 1.8T Premium,2016,5,Conway Imports,62283,4.8,1074,22995
Audi allroad 2.0T Premium quattro,2013,8,Luxury Car Outlet,97074,4.6,1442,15995
Audi A4 ,2009,12,Luxury Car Outlet,97074,4.4,576,10495
Audi A7 3.0T Prestige quattro,2014,7,Conway Imports,57780,4.3,1943,33495
Audi A6 3.0T Premium Plus quattro,2013,8,Conway Imports,97074,4.6,1442,18495
Audi allroad 2.0T Premium Plus quattro,2013,8,Conway Imports,69639,4.1,43,21495
Audi A3 2.0T Premium Plus,2015,6,McGrath Lexus Chicago,35329,4.1,34,28999
Audi A4 2.0T Premium Plus quattro,2010,11,Volkswagen of Downtown Chicago,72606,4.5,250,12000
Audi A5 2.0T Premium,2013,8,Carvana-Touchless Delivery To Your Home,68777,4.7,156,20990
Audi A6 3.0T Prestige quattro,2012,9,Volkswagen of Downtown Chicago,97074,4.1,28,13501
Audi Q3 2.0T Premium,2018,3,Napleton's Northwestern Chrysler Jeep Dodge RAM,37064,4.7,337,27843
Audi Q5 45 Premium Plus,2019,1,Porsche Lincolnwood,8533,4.3,12,43970
Audi A3 2.0T Premium Plus,2017,4,Driven Auto Sales,37188,4.8,150,26980
Audi A3 1.8T Premium,2015,6,Volkswagen of Oak Lawn,68037,4.3,1943,18722
Audi A8 4.2 quattro,2012,9,S&M Auto Sales,89066,4.3,1943,22988
Audi S7 4.0T quattro,2016,5,S&M Auto Sales,97074,4.3,1943,37988
Audi A5 2.0T Premium,2011,10,Chicago Auto Place,81089,4.3,1943,15888
Audi A6 2.0T Premium Plus,2017,4,Roesch Ford,40153,4.3,1943,28700
Audi S4 3.0T Premium Plus,2016,5,Continental Ferrari,93172,4.3,1943,27490
Audi S8 4.0T quattro,2019,0,Glenview Luxury Imports,1559,4.3,1943,52999
Audi Q3 2.0T Prestige,2015,6,Carvana-Touchless Delivery To Your Home,44810,4.3,1943,25990
Audi A4 2.0T Premium Plus,2018,3,Carvana-Touchless Delivery To Your Home,32996,4.3,1943,31990
Audi TT 2.0T,2016,5,Carvana-Touchless Delivery To Your Home,58694,4.3,1943,31990
Audi allroad 2.0T Premium Plus quattro,2014,7,Carvana-Touchless Delivery To Your Home,75967,4.3,1943,20990
Audi A4 2.0T Premium,2010,11,Carvana-Touchless Delivery To Your Home,42678,4.3,1943,15990
Audi Q5 3.0 TDI Premium Plus,2014,7,Carvana-Touchless Delivery To Your Home,61346,4.3,1943,25990
Audi A3 e-tron 1.4T Premium,2018,3,Carvana-Touchless Delivery To Your Home,34014,4.3,1943,28990
Audi Q5 2.0T Premium Plus,2017,4,Carvana-Touchless Delivery To Your Home,50660,4.3,1943,28990
Audi A4 2.0T Premium Plus,2018,3,Carvana-Touchless Delivery To Your Home,11987,4.3,1943,33990
Audi A7 3.0T Prestige,2016,5,Carvana-Touchless Delivery To Your Home,34786,4.3,1943,39990
Audi A3 e-tron 1.4T Premium,2017,4,Carvana-Touchless Delivery To Your Home,33624,4.3,1943,26990
Audi A6 2.0T Premium,2017,4,Carvana-Touchless Delivery To Your Home,47674,4.3,1943,27590
Audi TTS 2.0T quattro,2017,4,Carvana-Touchless Delivery To Your Home,19078,4.3,1943,43990
Audi Q5 3.0T Premium Plus,2016,5,Carvana-Touchless Delivery To Your Home,29251,4.3,1943,30990
Audi A5 2.0T Premium,2012,9,Carvana-Touchless Delivery To Your Home,57584,4.3,1943,21990
Audi Q3 2.0T Prestige,2016,5,Carvana-Touchless Delivery To Your Home,41194,4.3,1943,26590
Audi A3 e-tron 1.4T Premium,2016,5,Carvana-Touchless Delivery To Your Home,44655,4.3,1943,24990
Audi A3 2.0T Premium,2017,4,Carvana-Touchless Delivery To Your Home,9263,4.3,1943,26990
Audi Q5 2.0T Premium,2017,4,Carvana-Touchless Delivery To Your Home,34184,4.3,1943,29990
Audi Q3 2.0T Premium Plus,2017,4,Carvana-Touchless Delivery To Your Home,44425,4.3,1943,25990
Audi A7 3.0 TDI Prestige quattro,2014,7,Carvana-Touchless Delivery To Your Home,82457,4.3,1943,28990
Audi Q7 3.0T Prestige,2017,4,Carvana-Touchless Delivery To Your Home,75507,4.3,1943,36990
Audi S4 3.0T Premium Plus,2015,6,Carvana-Touchless Delivery To Your Home,79124,4.3,1943,27990
Audi Q3 2.0T Premium Plus,2018,3,Carvana-Touchless Delivery To Your Home,11288,4.3,1943,31590
Audi Q7 3.0T Prestige,2018,3,Carvana-Touchless Delivery To Your Home,53606,4.3,1943,45590
Audi Q7 3.0T Premium,2014,7,Carvana-Touchless Delivery To Your Home,71467,4.3,1943,23990
Audi Q5 2.0T Tech Premium,2018,3,Carvana-Touchless Delivery To Your Home,34753,4.3,1943,35990
Audi A3 2.0T Premium,2019,2,Carvana-Touchless Delivery To Your Home,18486,4.3,1943,31990
Audi Q3 2.0T Prestige,2016,5,Carvana-Touchless Delivery To Your Home,79208,4.3,1943,24590
Audi Q3 2.0T Prestige,2015,6,Carvana-Touchless Delivery To Your Home,25198,4.3,1943,26990
Audi A4 2.0T Premium Plus,2016,5,Carvana-Touchless Delivery To Your Home,65123,4.3,1943,22590
Audi TT 2.0T Premium Plus quattro,2012,9,Carvana-Touchless Delivery To Your Home,89547,4.3,1943,19990
Audi TT 2.0T,2016,5,Carvana-Touchless Delivery To Your Home,62301,4.3,1943,32590
Audi Q5 2.0T Premium,2014,7,Carvana-Touchless Delivery To Your Home,70385,4.3,1943,20990
Audi TT 2.0T,2017,4,Carvana-Touchless Delivery To Your Home,31985,4.3,1943,36990
Audi A4 2.0T Premium Plus,2018,3,Carvana-Touchless Delivery To Your Home,31354,4.3,1943,29590
Audi A4 2.0T Premium,2017,4,Carvana-Touchless Delivery To Your Home,36787,4.3,1943,26990
Audi TTS 2.0T Prestige quattro,2013,8,Carvana-Touchless Delivery To Your Home,54929,4.3,1943,30990
Audi Q5 2.0T Premium,2017,4,Carvana-Touchless Delivery To Your Home,43957,4.5,67,28590
Audi Q3 2.0T Prestige,2017,4,Carvana-Touchless Delivery To Your Home,22264,4.5,67,29990
Audi Q3 2.0T Premium,2017,4,Carvana-Touchless Delivery To Your Home,52387,4.7,603,24990
Audi A7 3.0T quattro Premium,2012,9,Carvana-Touchless Delivery To Your Home,65514,4.3,138,25990
Audi A8 3.0T,2014,7,Carvana-Touchless Delivery To Your Home,67872,4.7,603,28990
Audi A6 3.0T quattro Sport,2018,3,Carvana-Touchless Delivery To Your Home,41491,4.5,55,33990
Audi Q5 2.0T Premium Plus,2015,6,Adam Auto Group,97074,4.5,60,17567
Audi Q5 2.0T Premium Plus,2015,6,Audi Westmont,97074,4.5,55,18597
Audi S8 4.0T quattro,2014,7,Ultimo Motors East,84486,4.5,55,35900
Audi A6 3.0T Premium Plus,2019,2,Ultimo Motors North Shore,62330,4.3,186,44900
Audi S5 3.0T Premium Plus quattro,2014,7,355 North Auto Inc,97074,4.8,488,20891
Audi A4 2.0T Premium,2010,11,United Auto Exchange,76432,4.8,654,10895
Audi allroad 2.0T Premium Plus,2015,6,United Auto Exchange,95595,4.8,725,19895
Audi Q7 3.0T S line Prestige,2014,7,Net Motorcars,78048,4.8,654,27750
Audi A7 3.0T Premium Plus,2018,3,Perillo Downers Grove,17651,4.8,1943,50774
Audi S7 4.0T Prestige quattro,2013,8,Auto's of Chicago,58331,4.7,1943,36000
Audi Q7 3.0T Premium,2015,6,Star Motor Sales,65958,4.6,52,24994
Audi Q5 2.0T Premium Plus,2017,4,Volkswagen of Orland Park,74079,4.6,52,24995
Audi TT 2.0T,2019,0,The Audi Exchange,2589,4.8,151,49740
Audi Q5 2.0T Premium Plus,2015,6,Highland Park Ford Lincoln,69395,4.6,1943,23995
Audi S8 4.0T quattro,2019,0,The Audi Exchange,3964,4.2,116,52999
Audi Q7 55 Premium Plus,2019,2,Arlington Heights Buick GMC,67964,4.2,55,43983
Audi A6 2.0T quattro Sport,2018,3,Guaranteed Motor Cars,51608,4.4,52,32900
Audi S8 4.0T quattro,2014,7,Guaranteed Motor Cars,63185,4.7,1943,43900
Audi A4 2.0T Premium Plus quattro,2013,8,Fox Valley Volkswagen Schaumburg,83783,4.7,427,16490
Audi A3 2.0T Premium Plus,2015,6,Schaumburg Honda Automobiles,74109,4.7,410,18900
Audi A7 3.0T Prestige quattro,2013,8,Lux Cars Chicago,87558,4.7,574,27945
Audi A3 2.0 TDI Premium,2015,6,Auto Showcase of Carol Stream,68593,4.7,636,18995
Audi S5 3.0T Prestige,2019,2,Napleton's Palatine Subaru,37907,4.8,630,52999
Audi A7 3.0T Prestige,2015,6,Premier Auto,97074,4.7,636,22777
Audi A4 2.0T Premium,2018,3,Audi Hoffman Estates,30084,4.6,74,32980
Audi S5 3.0T Premium Plus,2018,3,Advantage Acura of Naperville,52498,4.8,1074,47547
Audi A6 2.0T Premium Plus,2016,5,Mercedes-Benz of Naperville,53940,4.8,902,25500
Audi A3 2.0T Premium,2018,3,Napleton Autowerks Schererville,37344,4.5,24,28977
Audi Q5 2.0T Premium,2012,9,Conway Imports,97074,4.3,1943,15495
Audi RS Q8 4.0T quattro,2019,0,Chicago Motor Cars,349,4.6,528,52999
Audi A5 2.0T Prestige quattro,2010,11,Conway Imports,81932,4.8,495,16495
Audi A4 2.0T Premium,2015,6,Shaver Preferred Motors,59376,4.2,361,23999
Audi S3 2.0T Premium Plus,2017,4,The Audi Exchange,73315,4.4,234,28587
Audi Q3 40 Premium,2019,0,McGrath Lexus Chicago,2625,4.2,361,38499
Audi S3 2.0T Prestige,2016,5,The Autobarn Volvo Cars of Oak Park,42630,4.4,234,31994
Audi A4 2.0T Avant quattro Premium,2010,11,Moto Zone Inc.,92432,4.8,173,9995
Audi A6 3.0T Prestige,2016,5,Carvana-Touchless Delivery To Your Home,72976,4.8,173,27590
Audi A3 2.0T Premium,2018,3,Al Piemonte Ford,42944,4.7,59,26900
Audi A7 3.0T Premium Plus quattro,2014,7,iCars Chicago,59945,4.8,68,32588
Audi A5 2.0T Sport,2017,4,Audi Morton Grove,57508,4.8,2,26720
Audi allroad 2.0T Premium Plus quattro,2013,8,Midway Autohaus,77664,4.8,150,19591
Audi Q3 2.0T Prestige,2015,6,Midway Autohaus,97074,4.8,1529,15993
Audi A4 2.0T quattro,2008,13,TRED (Private Seller) Chicago,97074,4.8,150,5039
Audi Q7 3.0T Premium Plus,2017,4,Titan Auto Sales,97074,4.5,67,27299
Audi Q7 3.0T S line Prestige,2013,8,Titan Auto Sales,70130,4.5,67,22825
Audi A8 quattro,2008,13,My Choice Motors of Elmhurst,97074,4.1,60,9999
Audi Q7 3.0T Prestige,2017,4,Motorcars Express,44300,4.1,60,40991
Audi A4 2.0T Premium Plus quattro,2009,12,Nice Rides LLC,97074,4.7,603,9475
Audi A4 2.0T Premium quattro,2012,9,Elite Car Outlet,97074,4.7,603,10499
Audi A4 40 Prestige,2019,1,Glenview Luxury Imports,3620,4.3,138,49970
Audi A6 3.0T Premium quattro,2013,8,Chicago Auto Place,90621,4.3,138,21888
Audi S3 2.0T Premium Plus,2015,6,Jennings Chevy / VW,70202,4.5,55,25988
Audi Q7 3.0T Premium Plus,2017,4,Glenview Luxury Imports,48014,4.7,1045,40999
Audi A6 2.0T Premium,2012,9,Adam Auto Group,96607,4.5,55,15450
Audi Q7 3.0T S line Prestige,2014,7,Adam Auto Group,97074,4.8,4,21995
Audi A5 2.0T Premium Plus quattro,2012,9,Coda Motors,97074,4.3,6,13980
Audi A5 2.0T Prestige,2018,3,Audi Westmont,49968,4.6,634,40450
Audi A6 3.0T Prestige quattro,2014,7,Ultimo Motors East,90844,4.5,15,20900
Audi S8 4.0T Plus,2017,4,Ultimo Motors East,51875,4.6,634,52999
Audi A7 3.0T Prestige quattro,2013,8,United Auto Exchange,97074,4.5,15,24895
Audi Q3 2.0T Premium,2018,3,Lombard Toyota,37632,4.5,15,29995
Audi Q3 2.0T Prestige,2015,6,United Auto Exchange,97074,4.5,15,18885
Audi Q7 3.0T S line Prestige,2014,7,Star Auto Works,87451,4.6,52,23500
Audi S5 3.0T Premium Plus quattro,2013,8,Auto's of Chicago,81526,4.6,52,23399
Audi A8 3.0T quattro,2013,8,Auto's of Chicago,44023,4.8,29,26895
Audi A6 3.2 quattro,2008,13,Maus Motors,97074,4.6,52,6995
Audi A8 3.0T quattro,2013,8,Greater Chicago Motors,87431,4.2,116,23995
Audi A3 1.8T Premium,2016,5,Haus of Imports,97074,4.2,116,13995
Audi A6 3.0T Premium Plus quattro,2014,7,Haus of Imports,97074,4.6,22,14400
Audi S7 4.0T quattro,2015,6,Guaranteed Motor Cars,97074,4.6,49,33900
Audi S5 3.0T Premium Plus quattro,2013,8,Guaranteed Motor Cars,71604,4.7,1943,25900
Audi A8 L 3.0T,2015,6,Affinity Auto Sales,47674,4.2,5,32995
Audi Q5 2.0T Premium Plus,2014,7,Guaranteed Motor Cars,70373,4.5,44,21900
Audi S6 4.0T Prestige,2013,8,Lux Cars Chicago,86559,4.7,636,27945
Audi TT 2.0T,2008,13,Car City Inc,97074,4.3,1943,12990
Audi Q7 3.6,2009,12,Car City Inc,84517,4.3,1943,15890
Audi A4 2.0T Cabriolet quattro,2008,13,"Premium Auto Sales, Inc.",85350,4.3,1943,12900
Audi A6 3.0T Prestige quattro,2010,11,Excalibur Auto Sales,97074,4.3,1943,11777
Audi S3 2.0T Premium Plus,2016,5,Mercedes Benz of Hoffman Estates,74911,4.3,1943,26499
Audi TT RS 2.5T,2018,3,Gold Coast Motors,30998,4.5,55,52999
Audi Q7 3.0T Premium Plus,2017,4,Audi Hoffman Estates,47285,4.2,71,41980
Audi A4 2.0T Premium quattro,2012,9,Autosport,80267,4.5,55,13951
Audi Q5 3.2 Premium Plus,2010,11,Luxury Car Outlet,77418,4.5,55,16995
Audi A4 Season of Audi Premium,2017,4,Silver Auto Sales Inc.,86785,4.2,55,22494
Audi A4 2.0T Premium Plus quattro,2014,7,Conway Imports,97074,4.2,55,15995
Audi A6 2.0T Premium Plus,2016,5,Porsche Downtown Chicago,34949,4.6,322,27402
Audi A7 3.0T Prestige quattro,2014,7,Carvana-Touchless Delivery To Your Home,28680,4.1,34,37590
Audi A6 2.0T Premium,2018,3,Carvana-Touchless Delivery To Your Home,59491,4.7,156,28590
Audi Q7 3.0 TDI Premium,2014,7,Carvana-Touchless Delivery To Your Home,81257,4.7,139,25590
Audi A6 3.0T Premium Plus quattro,2013,8,Carvana-Touchless Delivery To Your Home,82194,4.2,71,19990
Audi A4 2.0T Premium Plus quattro,2012,9,United Auto Exchange,97074,4.5,55,13485
Audi A4 2.0T Prestige,2013,8,Your Choice Auto Sales of Posen,97074,4.5,55,13999
Audi Q5 Premium Plus,2011,10,United Auto Exchange,97074,4.6,634,13895
Audi A4 2.0T Premium Plus quattro,2014,7,United Auto Exchange,97074,4.5,67,16895
Audi Q5 2.0T Premium Plus,2014,7,Auto Showcase of Carol Stream,45577,4.6,52,23995
Audi TT 3.2 Cabriolet quattro,2008,13,Auto Showcase of Carol Stream,57211,4.1,60,21995
Audi A8 L 4.2 quattro,2012,9,Highline Auto Sales,47842,4.2,361,27995
Audi A3 2.0T Premium,2012,9,Rt. 34 Motorsports,91062,4.8,870,9888
Audi A4 2.0T Premium,2014,7,Luxury Auto Selection,55075,4.8,1,17985
Audi A5 2.0T Premium Plus,2013,8,Driven Auto Sales,92876,4.5,55,17980
Audi A4 2.0T Premium Plus,2015,6,Ultimate Motor Cars,74765,4.8,870,18500
Audi A5 2.0T Premium,2010,11,United Auto Exchange,97074,4.4,473,12995
Audi S5 3.0T Prestige,2018,3,Greater Chicago Motors,49649,4.6,1074,41995
Audi S4 3.0T Premium Plus,2014,7,Adam Auto Group,97074,4.7,1943,20885
Audi A5 2.0T Premium Plus,2013,8,Guaranteed Motor Cars,74437,4.2,55,24900
Audi S5 4.2 Premium Plus quattro,2011,10,Coda Motors,97074,4.8,630,16990
Audi Q7 55 Prestige,2019,2,Audi Morton Grove,48335,4.6,634,52999
